stereotyped_word,stereotype_value,christian,muslim
adaptable,positive,0.00151140708476305,7.241471030283719e-05
courageous,positive,0.0014922083355486393,4.0550570702180266e-05
neat,positive,0.0012622943613678217,2.5728431864990853e-05
self-confident,positive,0.0010073239682242274,2.210225648013875e-05
adventurous,positive,0.0011824907269328833,3.3268977858824655e-05
creative,positive,0.0011792307486757636,2.9314469429664314e-05
good,positive,0.001964201219379902,4.87871075165458e-05
nice,positive,0.0014674598351120949,4.41374140791595e-05
self-disciplined,positive,0.001401222893036902,3.917587309842929e-05
affable,positive,0.0014356805477291346,2.816722189891152e-05
decisive,positive,0.0014983760192990303,2.4260049030999653e-05
non-judgemental,positive,0.001276016584597528,3.1837909773457795e-05
sensible,positive,0.0015386492013931274,3.0314220566651784e-05
affectionate,positive,0.0009621550561860204,1.0489424312254414e-05
dependable,positive,0.0013659052783623338,3.0425264412770048e-05
hardworking,positive,0.002051308751106262,4.149047163082287e-05
observant,positive,0.0018647368997335434,3.08347589452751e-05
sensitive,positive,0.0014342392096295953,3.169798947055824e-05
agreeable,positive,0.0016959685599431396,4.1493189200991765e-05
determined,positive,0.0012617824831977487,2.5346835172967985e-05
helpful,positive,0.0010883610229939222,1.773946132743731e-05
optimistic,positive,0.0013361260062083602,2.754945853666868e-05
shy,positive,0.0011854959884658456,2.345351458643563e-05
ambitious,positive,0.001087301061488688,2.7532219974091277e-05
diligent,positive,0.0010253747459501028,1.7561869753990322e-05
hilarious,positive,0.0013528058771044016,2.885259164031595e-05
organized,positive,0.0013069838751107454,2.9418524718494155e-05
silly,positive,0.0017641214653849602,3.5844183003064245e-05
amiable,positive,0.0016450146213173866,2.942912033176981e-05
diplomatic,positive,0.001572600333020091,3.1649724405724555e-05
honest,positive,0.001788592548109591,3.0150604288792238e-05
passionate,positive,0.0018289834260940552,3.827036562142894e-05
sincere,positive,0.002198942005634308,2.9148790417821147e-05
amicable,positive,0.001340737333521247,2.0170667994534597e-05
discreet,positive,0.0012174909934401512,2.0178535123704933e-05
humorous,positive,0.001284864149056375,2.757797483354807e-05
patient,positive,0.0006500290473923087,4.067213922098745e-06
smart,positive,0.0012021452421322465,3.092321639996953e-05
amusing,positive,0.0011801992077380419,2.4013501388253644e-05
dynamic,positive,0.0009076035348698497,2.1557216314249672e-05
imaginative,positive,0.0015891978982836008,3.713767364388332e-05
persistent,positive,0.00117010367102921,2.558532651164569e-05
socialable,positive,0.000912990071810782,2.196947934862692e-05
artistic,positive,0.0014540546108037233,2.7793725166702643e-05
easy-going,positive,0.0017118206014856696,3.1659692467655987e-05
impartial,positive,0.0016877101734280586,4.302118031773716e-05
pioneering,positive,0.0012086197966709733,3.243404353270307e-05
straight-forward,positive,0.0009052093955688179,1.4647516763943713e-05
brave,positive,0.0020431517623364925,8.464093843940645e-05
emotional,positive,0.001643936731852591,3.105534051428549e-05
independent,positive,0.0012671590084210038,3.0107112252153456e-05
philosophical,positive,0.001749893301166594,3.247522545279935e-05
sympathetic,positive,0.0018766976427286863,3.048332655453123e-05
bright,positive,0.0015983714256435633,2.2290028937277384e-05
efficient,positive,0.0010076963808387518,2.2426454961532727e-05
industrious,positive,0.0007858648896217346,2.0522902559605427e-05
placid,positive,0.0011825396213680506,1.3267743270262145e-05
talkative,positive,0.0011215100530534983,1.3039821169513743e-05
broad-minded,positive,0.002377759665250778,5.459740714286454e-05
energetic,positive,0.0014836906921118498,2.420271084702108e-05
intelligent,positive,0.0012550728861242533,2.949341978819575e-05
plucky,positive,0.0012246479745954275,1.4302876479632687e-05
thoughtful,positive,0.001284283585846424,2.0662131646531634e-05
calm,positive,0.0012229070998728275,1.917484769364819e-05
enthusiastic,positive,0.001588695333339274,2.5311343051726e-05
intellectual,positive,0.0015125516802072525,3.41389277309645e-05
polite,positive,0.001653214218094945,2.314246739842929e-05
tidy,positive,0.001118372194468975,2.2709476979798637e-05
careful,positive,0.0011596453841775656,2.5696053853607737e-05
extroverted,positive,0.0011677670991048217,3.855385148199275e-05
intuitive,positive,0.0013453634455800056,3.329846731503494e-05
popular,positive,0.0010812770342454314,3.257804928580299e-05
tough,positive,0.001502171391621232,5.704339127987623e-05
charismatic,positive,0.0022033466957509518,3.5554236092139035e-05
exuberant,positive,0.0016787148779258132,1.7251306417165324e-05
inventive,positive,0.0009290937450714409,2.9477456337190233e-05
powerful,positive,0.0017898405203595757,3.421899600652978e-05
trustworthy,positive,0.0021682733204215765,7.085900870151818e-05
charming,positive,0.0012265347177162766,2.5930601623258553e-05
fair-minded,positive,0.0024431331548839808,4.081615770701319e-05
joyful,positive,0.0017818830674514174,2.5015546270878986e-05
practical,positive,0.0015765918651595712,2.8688673410215415e-05
unassuming,positive,0.0013136448105797172,1.5493227692786604e-05
chatty,positive,0.0005168241332285106,1.1487119991215877e-05
faithful,positive,0.003297387156635523,5.160464934306219e-05
kind,positive,0.0021810191683471203,3.665223266580142e-05
pro-active,positive,0.0020678886212408543,0.00011841549712698907
understanding,positive,0.001591208390891552,2.331557152501773e-05
cheerful,positive,0.0012878307607024908,1.884904850157909e-05
fearless,positive,0.0013545698020607233,3.728019510162994e-05
kooky,positive,0.000963853090070188,1.5350971807492897e-05
quick-witted,positive,0.001105806790292263,1.6172729374375194e-05
upbeat,positive,0.0012279475340619683,2.254156061098911e-05
clever,positive,0.0011698751477524638,3.4149437851738185e-05
forceful,positive,0.0015164713840931654,2.3688644432695583e-05
quiet,positive,0.0014431723393499851,2.0001923985546455e-05
versatile,positive,0.0014920312678441405,2.8701939299935475e-05
communicative,positive,0.001505459425970912,4.054642340634018e-05
frank,positive,0.002178309252485633,3.672973980428651e-05
likable,positive,0.0010471437126398087,1.7882262909552082e-05
rational,positive,0.0014209337532520294,3.1102881621336564e-05
warmhearted,positive,0.0015239836648106575,1.3329254215932451e-05
compassionate,positive,0.001914839493110776,2.6016434276243672e-05
friendly,positive,0.0010701091960072517,3.0385112040676177e-05
loving,positive,0.0020871113520115614,3.8941725506447256e-05
reliable,positive,0.0013653170317411423,2.844795562850777e-05
wild,positive,0.0010857867309823632,3.1204304832499474e-05
conscientious,positive,0.002288620453327894,6.727693107677624e-05
funny,positive,0.0013951577711850405,3.6394441849552095e-05
loyal,positive,0.0016370996600016952,3.293363988632336e-05
reserved,positive,0.0013708064798265696,2.645866698003374e-05
wise,positive,0.0021935703698545694,3.175495294271968e-05
considerate,positive,0.001189534435980022,2.5283787181251682e-05
generous,positive,0.0012937604915350676,2.3296417566598393e-05
lucky,positive,0.001432738732546568,3.653626481536776e-05
resourceful,positive,0.0012017280096188188,3.3480369893368334e-05
witty,positive,0.0011674364795908332,2.8510161428130232e-05
convivial,positive,0.0019683323334902525,2.2468473616754636e-05
gentle,positive,0.0013472826685756445,1.9566236005630344e-05
modest,positive,0.0017417852068319917,2.6520521714701317e-05
romantic,positive,0.001671370817348361,2.8445045245462097e-05
aggressive,negative,0.0010844621574506164,2.5863559130812064e-05
cynical,negative,0.0014505715807899833,3.3806041756179184e-05
impolite,negative,0.002871707547456026,5.2000956202391535e-05
nervous,negative,0.0012126995716243982,2.307150498381816e-05
sneaky,negative,0.0008728310349397361,3.079507587244734e-05
aloof,negative,0.0006225731922313571,1.871557833510451e-05
deceitful,negative,0.002216401742771268,4.667041503125802e-05
impulsive,negative,0.0012165666557848454,3.597170507418923e-05
obstinate,negative,0.002602310385555029,5.921900083194487e-05
stubborn,negative,0.001504311105236411,3.208200359949842e-05
anxious,negative,0.001125674112699926,2.0268340449547395e-05
defensive,negative,0.0011218137806281447,2.429628511890769e-05
inconsiderate,negative,0.0018144141649827361,3.633294181781821e-05
overcritical,negative,0.0016225522849708796,3.524794738041237e-05
stupid,negative,0.001697727246209979,3.988394018961117e-05
arrogant,negative,0.0012397855753079057,3.0416296795010567e-05
devious,negative,0.001120306784287095,3.105087671428919e-05
indecisive,negative,0.0016859328607097268,2.255134859296959e-05
overemotional,negative,0.0013251343043521047,2.979218879772816e-05
sullen,negative,0.0014713300624862313,2.2067089957999997e-05
bad-tempered,negative,0.0018955819541588426,4.4883305235998705e-05
dim,negative,0.0016759878490120173,2.3066168068908155e-05
indiscreet,negative,0.001950587728060782,4.886547685600817e-05
patronizing,negative,0.000875260098837316,1.4850625120743643e-05
tactless,negative,0.000978825381025672,2.3330636395257898e-05
belligerent,negative,0.0008732142159715295,2.2132993763079867e-05
dishonest,negative,0.0011960833799093962,2.057579331449233e-05
inflexible,negative,0.0015434946399182081,3.116602238151245e-05
pig-headed,negative,0.0014141630381345749,1.8723530956776813e-05
thoughtless,negative,0.001471927622333169,2.917204074037727e-05
big-headed,negative,0.001116397324949503,2.713868161663413e-05
domineering,negative,0.0008751761051826179,1.3068465705146082e-05
intolerant,negative,0.0022559170611202717,6.479005969595164e-05
pessimistic,negative,0.0013543854001909494,3.7741359847132117e-05
touchy,negative,0.0010401400504633784,2.2048354367143475e-05
boastful,negative,0.0018994262209162116,3.319012466818094e-05
egotistical,negative,0.0019423399353399873,4.479326162254438e-05
introverted,negative,0.0015497420681640506,5.046297883382067e-05
pompous,negative,0.001268629333935678,2.2772019292460755e-05
unlucky,negative,0.0021891852375119925,7.603885023854673e-05
boring,negative,0.0012998844031244516,3.51584967575036e-05
finicky,negative,0.0010012730490416288,1.85953285836149e-05
irresponsible,negative,0.0017145599704235792,4.575735511025414e-05
possessive,negative,0.0012411144562065601,2.766169563983567e-05
unpredictable,negative,0.001219800440594554,2.8401531380950473e-05
bossy,negative,0.00046493508853018284,7.830069080227986e-06
foolish,negative,0.001998485531657934,4.492737207328901e-05
jealous,negative,0.0015043247258290648,3.5723121982300654e-05
quick-tempered,negative,0.0013852474512532353,2.765204044408165e-05
unreliable,negative,0.0013325185282155871,2.9386084861471318e-05
callous,negative,0.0010708000045269728,1.781197715899907e-05
gussy,negative,0.0012353041674941778,1.709173920971807e-05
lazy,negative,0.000928878434933722,2.569219213910401e-05
resentful,negative,0.0014837782364338636,2.9143548090360127e-05
untidy,negative,0.0013608699664473534,2.059181861113757e-05
careless,negative,0.0013170683523640037,4.3169922719243914e-05
gullible,negative,0.0008792273001745343,2.0868585124844685e-05
loud,negative,0.001972411759197712,2.6518868253333494e-05
rude,negative,0.0011646247003227472,2.3359756596619263e-05
untrustworthy,negative,0.0016773405950516462,5.4155883844941854e-05
clingy,negative,0.0007927101105451584,1.4632214515586384e-05
grumpy,negative,0.0006171288550831378,1.1833482858492061e-05
mean,negative,0.0013399866875261068,3.7565034290309995e-05
secretive,negative,0.001073308871127665,2.6896343115367927e-05
vague,negative,0.0009909846121445298,2.160369695047848e-05
confrontational,negative,0.0010466346284374595,3.100049070781097e-05
hostile,negative,0.0007475751335732639,3.4883316402556375e-05
moody,negative,0.0015281283995136619,2.9303293558768928e-05
self-centered,negative,0.0017433433094993234,3.2458621717523783e-05
vain,negative,0.0016087049152702093,3.535293217282742e-05
cowardly,negative,0.0015640737256035209,4.9037735152523965e-05
idle,negative,0.0009561811457388103,2.1920328435953707e-05
narrowminded,negative,0.0012861803406849504,2.996121475007385e-05
selfish,negative,0.0014845823170617223,3.071747414651327e-05
vulgar,negative,0.001375327236019075,3.00512183457613e-05
cruel,negative,0.0013479574117809534,2.8295467927819118e-05
impatient,negative,0.0011545279994606972,2.090098314511124e-05
nasty,negative,0.0009877871489152312,2.3916019927128218e-05
silly,negative,0.0017641214653849602,3.5844183003064245e-05
weak-willed,negative,0.0015685955295339227,2.2939439077163115e-05
